#	UCA Rules
#	This file contains the UCA tables for the given version, but transformed into rule syntax.
#	Generated:   2008-03-05, 20:37:29 GMT [MD]
#	NOTE: Since UCA handles canonical equivalents, no composites are necessary
#	(except in extensions).
#	For syntax description, see: http://oss.software.ibm.com/icu/userguide/Collate_Intro.html
# VERSION: UCA=5.1.0, UCD=5.1.0
& [last tertiary ignorable]

    =	 '\u0001'
 <	 ꉆ
 <	 ꉇ
 <	 ꉈ
 <	 ꉉ
 <	 ꉊ
 <	 ꉋ
 <	 ꉌ
 <	 ꉍ
 <	 ꉎ
 <	 ꉏ
 <	 ꉐ
 <	 ꉑ
 <	 ꉒ
 <	 ꉓ
 <	 ꉔ
 <	 ꉕ
 <	 ꉖ
 <	 ꉗ
 <	 ꉘ
 <	 ꉙ
 <	 ꉚ
 <	 ꉛ
 <	 ꉜ
 <	 ꉝ
 <	 ꉞ
 <	 ꉟ
 <	 ꉠ
 <	 ꉡ
 <	 ꉢ
 <	 ꉣ
 <	 ꉤ
 <	 ꉥ
 <	 ꉦ
 <	 ꉧ
 <	 ꉨ
 <	 ꉩ
 <	 ꉪ
 <	 ꉫ
 <	 ꉬ
 <	 ꉭ
 <	 ꉮ
 <	 ꉯ
 <	 ꉰ
 <	 ꉱ
 <	 ꉲ
 <	 ꉳ
 <	 ꉴ
 <	 ꉵ
 <	 ꉶ
 <	 ꉷ
 <	 ꉸ
 <	 ꉹ
 <	 ꉺ
 <	 ꉻ
 <	 ꉼ
 <	 ꉽ
 <	 ꉾ
 <	 ꉿ
 <	 ꊀ
 <	 ꊁ
 <	 ꊂ
 <	 ꊃ
 <	 ꊄ
 <	 ꊅ
 <	 ꊆ
 <	 ꊇ
 <	 ꊈ
 <	 ꊉ
 <	 ꊊ
 <	 ꊋ
 <	 ꊌ
 <	 ꊍ
 <	 ꊎ
 <	 ꊏ
 <	 ꊐ
 <	 ꊑ
 <	 ꊒ
 <	 ꊓ
 <	 ꊔ
 <	 ꊕ
 <	 ꊖ
 <	 ꊗ
 <	 ꊘ
 <	 ꊙ
 <	 ꊚ
 <	 ꊛ
 <	 ꊜ
 <	 ꊝ
 <	 ꊞ
 <	 ꊟ
 <	 ꊠ
 <	 ꊡ
 <	 ꊢ
 <	 ꊣ
 <	 ꊤ
 <	 ꊥ
 <	 ꊦ
 <	 ꊧ
 <	 ꊨ
 <	 ꊩ
 <	 ꊪ
 <	 ꊫ
 <	 ꊬ
 <	 ꊭ
 <	 ꊮ
 <	 ꊯ
 <	 ꊰ
 <	 ꊱ
 <	 ꊲ
 <	 ꊳ
 <	 ꊴ
 <	 ꊵ
 <	 ꊶ
 <	 ꊷ
 <	 ꊸ
 <	 ꊹ
 <	 ꊺ
 <	 ꊻ
 <	 ꊼ
 <	 ꊽ
 <	 ꊾ
 <	 ꊿ
 <	 ꋀ
 <	 ꋁ
 <	 ꋂ
 <	 ꋃ
 <	 ꋄ
 <	 ꋅ
 <	 ꋆ
 <	 ꋇ
 <	 ꋈ
 <	 ꋉ
 <	 ꋊ
 <	 ꋋ
 <	 ꋌ
 <	 ꋍ
 <	 ꋎ
 <	 ꋏ
 <	 ꋐ
 <	 ꋑ
 <	 ꋒ
 <	 ꋓ
 <	 ꋔ
 <	 ꋕ
 <	 ꋖ
 <	 ꋗ
 <	 ꋘ
 <	 ꋙ
 <	 ꋚ
 <	 ꋛ
 <	 ꋜ
 <	 ꋝ
 <	 ꋞ
 <	 ꋟ
 <	 ꋠ
 <	 ꋡ
 <	 ꋢ
 <	 ꋣ
 <	 ꋤ
 <	 ꋥ
 <	 ꋦ
 <	 ꋧ
 <	 ꋨ
 <	 ꋩ
 <	 ꋪ
 <	 ꋫ
 <	 ꋬ
 <	 ꋭ
 <	 ꋮ
 <	 ꋯ
 <	 ꋰ
 <	 ꋱ
 <	 ꋲ
 <	 ꋳ
 <	 ꋴ
 <	 ꋵ
 <	 ꋶ
 <	 ꋷ
 <	 ꋸ
 <	 ꋹ
 <	 ꋺ
 <	 ꋻ
 <	 ꋼ
 <	 ꋽ
 <	 ꋾ
 <	 ꋿ
 <	 ꌀ
 <	 ꌁ
 <	 ꌂ
 <	 ꌃ
 <	 ꌄ
 <	 ꌅ
 <	 ꌆ
 <	 ꌇ
 <	 ꌈ
 <	 ꌉ
 <	 ꌊ
 <	 ꌋ
 <	 ꌌ
 <	 ꌍ
 <	 ꌎ
 <	 ꌏ
 <	 ꌐ
 <	 ꌑ
 <	 ꌒ
 <	 ꌓ
 <	 ꌔ
 <	 ꌕ
 <	 ꌖ
 <	 ꌗ
 <	 ꌘ
 <	 ꌙ
 <	 ꌚ
 <	 ꌛ
 <	 ꌜ
 <	 ꌝ
 <	 ꌞ
 <	 ꌟ
 <	 ꌠ
 <	 ꌡ
 <	 ꌢ
 <	 ꌣ
 <	 ꌤ
 <	 ꌥ
 <	 ꌦ
 <	 ꌧ
 <	 ꌨ
 <	 ꌩ
 <	 ꌪ
 <	 ꌫ
 <	 ꌬ
 <	 ꌭ
 <	 ꌮ
 <	 ꌯ
 <	 ꌰ
 <	 ꌱ
 <	 ꌲ
 <	 ꌳ
 <	 ꌴ
 <	 ꌵ
 <	 ꌶ
 <	 ꌷ
 <	 ꌸ
 <	 ꌹ
 <	 ꌺ
 <	 ꌻ
 <	 ꌼ
 <	 ꌽ
 <	 ꌾ
 <	 ꌿ
 <	 ꍀ
 <	 ꍁ
 <	 ꍂ
 <	 ꍃ
 <	 ꍄ
 <	 ꍅ
 <	 ꍆ
 <	 ꍇ
 <	 ꍈ
 <	 ꍉ
 <	 ꍊ
 <	 ꍋ
 <	 ꍌ
 <	 ꍍ
 <	 ꍎ
 <	 ꍏ
 <	 ꍐ
 <	 ꍑ
 <	 ꍒ
 <	 ꍓ
 <	 ꍔ
 <	 ꍕ
 <	 ꍖ
 <	 ꍗ
 <	 ꍘ
 <	 ꍙ
 <	 ꍚ
 <	 ꍛ
 <	 ꍜ
 <	 ꍝ
 <	 ꍞ
 <	 ꍟ
 <	 ꍠ
 <	 ꍡ
 <	 ꍢ
 <	 ꍣ
 <	 ꍤ
 <	 ꍥ
 <	 ꍦ
 <	 ꍧ
 <	 ꍨ
 <	 ꍩ
 <	 ꍪ
 <	 ꍫ
 <	 ꍬ
 <	 ꍭ
 <	 ꍮ
 <	 ꍯ
 <	 ꍰ
 <	 ꍱ
 <	 ꍲ
 <	 ꍳ
 <	 ꍴ
 <	 ꍵ
 <	 ꍶ
 <	 ꍷ
 <	 ꍸ
 <	 ꍹ
 <	 ꍺ
 <	 ꍻ
 <	 ꍼ
 <	 ꍽ
 <	 ꍾ
 <	 ꍿ
 <	 ꎀ
 <	 ꎁ
 <	 ꎂ
 <	 ꎃ
 <	 ꎄ
 <	 ꎅ
 <	 ꎆ
 <	 ꎇ
 <	 ꎈ
 <	 ꎉ
 <	 ꎊ
 <	 ꎋ
 <	 ꎌ
 <	 ꎍ
 <	 ꎎ
 <	 ꎏ
 <	 ꎐ
 <	 ꎑ
 <	 ꎒ
 <	 ꎓ
 <	 ꎔ
 <	 ꎕ
 <	 ꎖ
 <	 ꎗ
 <	 ꎘ
 <	 ꎙ
 <	 ꎚ
 <	 ꎛ
 <	 ꎜ
 <	 ꎝ
 <	 ꎞ
 <	 ꎟ
 <	 ꎠ
 <	 ꎡ
 <	 ꎢ
 <	 ꎣ
 <	 ꎤ
 <	 ꎥ
 <	 ꎦ
 <	 ꎧ
 <	 ꎨ
 <	 ꎩ
 <	 ꎪ
 <	 ꎫ
 <	 ꎬ
 <	 ꎭ
 <	 ꎮ
 <	 ꎯ
 <	 ꎰ
 <	 ꎱ
 <	 ꎲ
 <	 ꎳ
 <	 ꎴ
 <	 ꎵ
 <	 ꎶ
 <	 ꎷ
 <	 ꎸ
 <	 ꎹ
 <	 ꎺ
 <	 ꎻ
 <	 ꎼ
 <	 ꎽ
 <	 ꎾ
 <	 ꎿ
 <	 ꏀ
 <	 ꏁ
 <	 ꏂ
 <	 ꏃ
 <	 ꏄ
 <	 ꏅ
 <	 ꏆ
 <	 ꏇ
 <	 ꏈ
 <	 ꏉ
 <	 ꏊ
 <	 ꏋ
 <	 ꏌ
 <	 ꏍ
 <	 ꏎ
 <	 ꏏ
 <	 ꏐ
 <	 ꏑ
 <	 ꏒ
 <	 ꏓ
 <	 ꏔ
 <	 ꏕ
 <	 ꏖ
 <	 ꏗ
 <	 ꏘ
 <	 ꏙ
 <	 ꏚ
 <	 ꏛ
 <	 ꏜ
 <	 ꏝ
 <	 ꏞ
 <	 ꏟ
 <	 ꏠ
 <	 ꏡ
 <	 ꏢ
 <	 ꏣ
 <	 ꏤ
 <	 ꏥ
 <	 ꏦ
 <	 ꏧ
 <	 ꏨ
 <	 ꏩ
 <	 ꏪ
 <	 ꏫ
 <	 ꏬ
 <	 ꏭ
 <	 ꏮ
 <	 ꏯ
 <	 ꏰ
 <	 ꏱ
 <	 ꏲ
 <	 ꏳ
 <	 ꏴ
 <	 ꏵ
 <	 ꏶ
 <	 ꏷ
 <	 ꏸ
 <	 ꏹ
 <	 ꏺ
 <	 ꏻ
 <	 ꏼ
 <	 ꏽ
 <	 ꏾ
 <	 ꏿ
 <	 ꐀ
 <	 ꐁ
 <	 ꐂ
 <	 ꐃ
 <	 ꐄ
 <	 ꐅ
 <	 ꐆ
 <	 ꐇ
 <	 ꐈ
 <	 ꐉ
 <	 ꐊ
 <	 ꐋ
 <	 ꐌ
 <	 ꐍ
 <	 ꐎ
 <	 ꐏ
 <	 ꐐ
 <	 ꐑ
 <	 ꐒ
 <	 ꐓ
 <	 ꐔ
 <	 ꐕ
 <	 ꐖ
 <	 ꐗ
 <	 ꐘ
 <	 ꐙ
 <	 ꐚ
 <	 ꐛ
 <	 ꐜ
 <	 ꐝ
 <	 ꐞ
 <	 ꐟ
 <	 ꐠ
 <	 ꐡ
 <	 ꐢ
 <	 ꐣ
 <	 ꐤ
 <	 ꐥ
 <	 ꐦ
 <	 ꐧ
 <	 ꐨ
 <	 ꐩ
 <	 ꐪ
 <	 ꐫ
 <	 ꐬ
 <	 ꐭ
 <	 ꐮ
 <	 ꐯ
 <	 ꐰ
 <	 ꐱ
 <	 ꐲ
 <	 ꐳ
 <	 ꐴ
 <	 ꐵ
 <	 ꐶ
 <	 ꐷ
 <	 ꐸ
 <	 ꐹ
 <	 ꐺ
 <	 ꐻ
 <	 ꐼ
 <	 ꐽ
 <	 ꐾ
 <	 ꐿ
 <	 ꑀ
 <	 ꑁ
 <	 ꑂ
 <	 ꑃ
 <	 ꑄ
 <	 ꑅ
 <	 ꑆ
 <	 ꑇ
 <	 ꑈ
 <	 ꑉ
 <	 ꑊ
 <	 ꑋ
 <	 ꑌ
 <	 ꑍ
 <	 ꑎ
 <	 ꑏ
 <	 ꑐ
 <	 ꑑ
 <	 ꑒ
 <	 ꑓ
 <	 ꑔ
 <	 ꑕ
 <	 ꑖ
 <	 ꑗ
 <	 ꑘ
 <	 ꑙ
 <	 ꑚ
 <	 ꑛ
 <	 ꑜ
 <	 ꑝ
 <	 ꑞ
 <	 ꑟ
 <	 ꑠ
 <	 ꑡ
 <	 ꑢ
 <	 ꑣ
 <	 ꑤ
 <	 ꑥ
 <	 ꑦ
 <	 ꑧ
 <	 ꑨ
 <	 ꑩ
 <	 ꑪ
 <	 ꑫ
 <	 ꑬ
 <	 ꑭ
 <	 ꑮ
 <	 ꑯ
 <	 ꑰ
 <	 ꑱ
 <	 ꑲ
 <	 ꑳ
 <	 ꑴ
 <	 ꑵ
 <	 ꑶ
 <	 ꑷ
 <	 ꑸ
 <	 ꑹ
 <	 ꑺ
 <	 ꑻ
 <	 ꑼ
 <	 ꑽ
 <	 ꑾ
 <	 ꑿ
 <	 ꒀ
 <	 ꒁ
 <	 ꒂ
 <	 ꒃ
 <	 ꒄ
 <	 ꒅ
 <	 ꒆ
 <	 ꒇ
 <	 ꒈ
 <	 ꒉ
 <	 ꒊ
 <	 ꒋ
 <	 ꒌ
 <	 𐊀
 <	 𐊁
 <	 𐊂
 <	 𐊃
 <	 𐊄
 <	 𐊅
 <	 𐊆
 <	 𐊇
 <	 𐊈
 <	 𐊉
 <	 𐊊
 <	 𐊋
 <	 𐊌
 <	 𐊍
 <	 𐊎
 <	 𐊏
 <	 𐊐
 <	 𐊑
 <	 𐊒
 <	 𐊓
 <	 𐊔
 <	 𐊕
 <	 𐊖
 <	 𐊗
 <	 𐊘
 <	 𐊙
 <	 𐊚
 <	 𐊛
 <	 𐊜
 <	 𐊠
 <	 𐊡
 <	 𐊢
 <	 𐊣
 <	 𐊤
 <	 𐊥
 <	 𐊦
 <	 𐊧
 <	 𐊨
 <	 𐊩
 <	 𐊪
 <	 𐊫
 <	 𐊬
 <	 𐊭
 <	 𐊮
 <	 𐊯
 <	 𐊰
 <	 𐊱
 <	 𐊲
 <	 𐊳
 <	 𐊴
 <	 𐊵
 <	 𐊶
 <	 𐊷
 <	 𐊸
 <	 𐊹
 <	 𐊺
 <	 𐊻
 <	 𐊼
 <	 𐊽
 <	 𐊾
 <	 𐊿
 <	 𐋀
 <	 𐋁
 <	 𐋂
 <	 𐋃
 <	 𐋄
 <	 𐋅
 <	 𐋆
 <	 𐋇
 <	 𐋈
 <	 𐋉
 <	 𐋊
 <	 𐋋
 <	 𐋌
 <	 𐋍
 <	 𐋎
 <	 𐋏
 <	 𐋐
 <	 𐤠
 <	 𐤡
 <	 𐤢
 <	 𐤣
 <	 𐤤
 <	 𐤥
 <	 𐤦
 <	 𐤧
 <	 𐤨
 <	 𐤩
 <	 𐤪
 <	 𐤫
 <	 𐤬
 <	 𐤭
 <	 𐤮
 <	 𐤯
 <	 𐤰
 <	 𐤱
 <	 𐤲
 <	 𐤳
 <	 𐤴
 <	 𐤵
 <	 𐤶
 <	 𐤷
 <	 𐤸
 <	 𐤹
 <	 𐌀
 <	 𐌁
 <	 𐌂
 <	 𐌃
 <	 𐌄
 <	 𐌅
 <	 𐌆
 <	 𐌇
 <	 𐌈
 <	 𐌉
 <	 𐌊
 <	 𐌋
 <	 𐌌
 <	 𐌍
 <	 𐌎
 <	 𐌏
 <	 𐌐
 <	 𐌑
 <	 𐌒
 <	 𐌓
 <	 𐌔
 <	 𐌕
 <	 𐌖
 <	 𐌗
 <	 𐌘
 <	 𐌙
 <	 𐌚
 <	 𐌛
 <	 𐌜
 <	 𐌝
 <	 𐌞
 <	 𐌰
 <	 𐌱
 <	 𐌲
 <	 𐌳
 <	 𐌴
 <	 𐌵
 <	 𐌶
 <	 𐌷
 <	 𐌸
 <	 𐌹
 <	 𐌺
 <	 𐌻
 <	 𐌼
 <	 𐌽
 <	 𐌾
 <	 𐌿
 <	 𐍀
 <	 𐍁
 <	 𐍂
 <	 𐍃
 <	 𐍄
 <	 𐍅
 <	 𐍆
 <	 𐍇
 <	 𐍈
 <	 𐍉
 <	 𐍊
 <	 𐐨
   <<<	 𐐀
 <	 𐐩
   <<<	 𐐁
 <	 𐐪
   <<<	 𐐂
 <	 𐐫
   <<<	 𐐃
 <	 𐐬
   <<<	 𐐄
 <	 𐐭
   <<<	 𐐅
 <	 𐐮
   <<<	 𐐆
 <	 𐐯
   <<<	 𐐇
 <	 𐐰
   <<<	 𐐈
 <	 𐐱
   <<<	 𐐉
 <	 𐐲
   <<<	 𐐊
 <	 𐐳
   <<<	 𐐋
 <	 𐐴
   <<<	 𐐌
 <	 𐐵
   <<<	 𐐍
 <	 𐐶
   <<<	 𐐎
 <	 𐐷
   <<<	 𐐏
 <	 𐐸
   <<<	 𐐐
 <	 𐐹
   <<<	 𐐑
 <	 𐐺
   <<<	 𐐒
 <	 𐐻
   <<<	 𐐓
 <	 𐐼
   <<<	 𐐔
 <	 𐐽
   <<<	 𐐕
 <	 𐐾
   <<<	 𐐖
 <	 𐐿
   <<<	 𐐗
 <	 𐑀
   <<<	 𐐘
 <	 𐑁
   <<<	 𐐙
 <	 𐑂
   <<<	 𐐚
 <	 𐑃
   <<<	 𐐛
 <	 𐑄
   <<<	 𐐜
 <	 𐑅
   <<<	 𐐝
 <	 𐑆
   <<<	 𐐞
 <	 𐑇
   <<<	 𐐟
 <	 𐑈
   <<<	 𐐠
 <	 𐑉
   <<<	 𐐡
 <	 𐑊
   <<<	 𐐢
 <	 𐑋
   <<<	 𐐣
 <	 𐑌
   <<<	 𐐤
 <	 𐑍
   <<<	 𐐥
 <	 𐑎
   <<<	 𐐦
 <	 𐑏
   <<<	 𐐧
 <	 𐑐
 <	 𐑑
 <	 𐑒
 <	 𐑓
 <	 𐑔
 <	 𐑕
 <	 𐑖
 <	 𐑗
 <	 𐑘
 <	 𐑙
 <	 𐑚
 <	 𐑛
 <	 𐑜
 <	 𐑝
 <	 𐑞
 <	 𐑟
 <	 𐑠
 <	 𐑡
 <	 𐑢
 <	 𐑣
 <	 𐑤
 <	 𐑥
 <	 𐑦
 <	 𐑧
 <	 𐑨
 <	 𐑩
 <	 𐑪
 <	 𐑫
 <	 𐑬
 <	 𐑭
 <	 𐑮
 <	 𐑯
 <	 𐑰
 <	 𐑱
 <	 𐑲
 <	 𐑳
 <	 𐑴
 <	 𐑵
 <	 𐑶
 <	 𐑷
 <	 𐑸
 <	 𐑹
 <	 𐑺
 <	 𐑻
 <	 𐑼
 <	 𐑽
 <	 𐑾
 <	 𐑿
 <	 𐒀
 <	 𐒁
 <	 𐒂
 <	 𐒃
 <	 𐒄
 <	 𐒅
 <	 𐒆
 <	 𐒇
 <	 𐒈
 <	 𐒉
 <	 𐒊
 <	 𐒋
 <	 𐒌
 <	 𐒍
 <	 𐒎
 <	 𐒏
 <	 𐒐
 <	 𐒑
 <	 𐒒
 <	 𐒓
 <	 𐒔
 <	 𐒕
 <	 𐒖
 <	 𐒗
 <	 𐒘
 <	 𐒙
 <	 𐒚
 <	 𐒛
 <	 𐒜
 <	 𐒝
 <	 𐀀
 <	 𐀁
 <	 𐀂
 <	 𐀃
 <	 𐀄
 <	 𐀅
 <	 𐀆
 <	 𐀇
 <	 𐀈
 <	 𐀉
 <	 𐀊
 <	 𐀋
 <	 𐀍
 <	 𐀎
 <	 𐀏
 <	 𐀐
 <	 𐀑
 <	 𐀒
 <	 𐀓
 <	 𐀔
 <	 𐀕
 <	 𐀖
 <	 𐀗
 <	 𐀘
 <	 𐀙
 <	 𐀚
 <	 𐀛
 <	 𐀜
 <	 𐀝
 <	 𐀞
 <	 𐀟
 <	 𐀠
 <	 𐀡
 <	 𐀢
 <	 𐀣
 <	 𐀤
 <	 𐀥
 <	 𐀦
 <	 𐀨
 <	 𐀩
 <	 𐀪
 <	 𐀫
 <	 𐀬
 <	 𐀭
 <	 𐀮
 <	 𐀯
 <	 𐀰
 <	 𐀱
 <	 𐀲
 <	 𐀳
 <	 𐀴
 <	 𐀵
 <	 𐀶
 <	 𐀷
 <	 𐀸
 <	 𐀹
 <	 𐀺
 <	 𐀼
 <	 𐀽
 <	 𐀿
 <	 𐁀
 <	 𐁁
 <	 𐁂
 <	 𐁃
 <	 𐁄
 <	 𐁅
 <	 𐁆
 <	 𐁇
 <	 𐁈
 <	 𐁉
 <	 𐁊
 <	 𐁋
 <	 𐁌
 <	 𐁍
 <	 𐁐
 <	 𐁑
 <	 𐁒
 <	 𐁓
 <	 𐁔
 <	 𐁕
 <	 𐁖
 <	 𐁗
 <	 𐁘
 <	 𐁙
 <	 𐁚
 <	 𐁛
 <	 𐁜
 <	 𐁝
 <	 𐂀
 <	 𐂁
 <	 𐂂
 <	 𐂃
 <	 𐂄
 <	 𐂅
 <	 𐂆
 <	 𐂇
 <	 𐂈
 <	 𐂉
 <	 𐂊
 <	 𐂋
 <	 𐂌
 <	 𐂍
 <	 𐂎
 <	 𐂏
 <	 𐂐
 <	 𐂑
 <	 𐂒
 <	 𐂓
 <	 𐂔
 <	 𐂕
 <	 𐂖
 <	 𐂗
 <	 𐂘
 <	 𐂙
 <	 𐂚
 <	 𐂛
 <	 𐂜
 <	 𐂝
 <	 𐂞
 <	 𐂟
 <	 𐂠
 <	 𐂡
 <	 𐂢
 <	 𐂣
 <	 𐂤
 <	 𐂥
 <	 𐂦
 <	 𐂧
 <	 𐂨
 <	 𐂩
 <	 𐂪
 <	 𐂫
 <	 𐂬
 <	 𐂭
 <	 𐂮
 <	 𐂯
 <	 𐂰
 <	 𐂱
 <	 𐂲
 <	 𐂳
 <	 𐂴
 <	 𐂵
 <	 𐂶
 <	 𐂷
 <	 𐂸
 <	 𐂹
 <	 𐂺
 <	 𐂻
 <	 𐂼
 <	 𐂽
 <	 𐂾
 <	 𐂿
 <	 𐃀
 <	 𐃁
 <	 𐃂
 <	 𐃃
 <	 𐃄
 <	 𐃅
 <	 𐃆
 <	 𐃇
 <	 𐃈
 <	 𐃉
 <	 𐃊
 <	 𐃋
 <	 𐃌
 <	 𐃍
 <	 𐃎
 <	 𐃏
 <	 𐃐
 <	 𐃑
 <	 𐃒
 <	 𐃓
 <	 𐃔
 <	 𐃕
 <	 𐃖
 <	 𐃗
 <	 𐃘
 <	 𐃙
 <	 𐃚
 <	 𐃛
 <	 𐃜
 <	 𐃝
 <	 𐃞
 <	 𐃟
 <	 𐃠
 <	 𐃡
 <	 𐃢
 <	 𐃣
 <	 𐃤
 <	 𐃥
 <	 𐃦
 <	 𐃧
 <	 𐃨
 <	 𐃩
 <	 𐃪
 <	 𐃫
 <	 𐃬
 <	 𐃭
 <	 𐃮
 <	 𐃯
 <	 𐃰
 <	 𐃱
 <	 𐃲
 <	 𐃳
 <	 𐃴
 <	 𐃵
 <	 𐃶
 <	 𐃷
 <	 𐃸
 <	 𐃹
 <	 𐃺
 <	 𐠀
 <	 𐠁
 <	 𐠂
 <	 𐠃
 <	 𐠄
 <	 𐠅
 <	 𐠈
 <	 𐠊
 <	 𐠋
 <	 𐠌
 <	 𐠍
 <	 𐠎
 <	 𐠏
 <	 𐠐
 <	 𐠑
 <	 𐠒
 <	 𐠓
 <	 𐠔
 <	 𐠕
 <	 𐠖
 <	 𐠗
 <	 𐠘
 <	 𐠙
 <	 𐠚
 <	 𐠛
 <	 𐠜
 <	 𐠝
 <	 𐠞
 <	 𐠟
 <	 𐠠
 <	 𐠡
 <	 𐠢
 <	 𐠣
 <	 𐠤
 <	 𐠥
 <	 𐠦
 <	 𐠧
 <	 𐠨
 <	 𐠩
 <	 𐠪
 <	 𐠫
 <	 𐠬
 <	 𐠭
 <	 𐠮
 <	 𐠯
 <	 𐠰
 <	 𐠱
 <	 𐠲
 <	 𐠳
 <	 𐠴
 <	 𐠵
 <	 𐠷
 <	 𐠸
 <	 𐠼
 <	 𐠿
 <	 𐎀
 <	 𐎁
 <	 𐎂
 <	 𐎃
 <	 𐎄
 <	 𐎅
 <	 𐎆
 <	 𐎇
 <	 𐎈
 <	 𐎉
 <	 𐎊
 <	 𐎋
 <	 𐎌
 <	 𐎍
 <	 𐎎
 <	 𐎏
 <	 𐎐
 <	 𐎑
 <	 𐎒
 <	 𐎓
 <	 𐎔
 <	 𐎕
 <	 𐎖
 <	 𐎗
 <	 𐎘
 <	 𐎙
 <	 𐎚
 <	 𐎛
 <	 𐎜
 <	 𐎝
 <	 𐎠
 <	 𐎡
 <	 𐎢
 <	 𐎣
 <	 𐎤
 <	 𐎥
 <	 𐎦
 <	 𐎧
 <	 𐎨
 <	 𐎩
 <	 𐎪
 <	 𐎫
 <	 𐎬
 <	 𐎭
 <	 𐎮
 <	 𐎯
 <	 𐎰
 <	 𐎱
 <	 𐎲
 <	 𐎳
 <	 𐎴
 <	 𐎵
 <	 𐎶
 <	 𐎷
 <	 𐎸
 <	 𐎹
 <	 𐎺
 <	 𐎻
 <	 𐎼
 <	 𐎽
 <	 𐎾
 <	 𐎿
 <	 𐏀
 <	 𐏁
 <	 𐏂
 <	 𐏃
 <	 𐏈
 <	 𐏉
 <	 𐏊
 <	 𐏋
 <	 𐏌
 <	 𐏍
 <	 𐏎
 <	 𐏏
 <	 𒀀
 <	 𒀁
 <	 𒀂
 <	 𒀃
 <	 𒀄
 <	 𒀅
 <	 𒀆
 <	 𒀇
 <	 𒀈
 <	 𒀉
 <	 𒀊
 <	 𒀋
 <	 𒀌
 <	 𒀍
 <	 𒀎
 <	 𒀏
 <	 𒀐
 <	 𒀑
 <	 𒀒
 <	 𒀓
 <	 𒀔
 <	 𒀕
 <	 𒀖
 <	 𒀗
 <	 𒀘
 <	 𒀙
 <	 𒀚
 <	 𒀛
 <	 𒀜
 <	 𒀝
 <	 𒀞
 <	 𒀟
 <	 𒀠
 <	 𒀡
 <	 𒀢
 <	 𒀣
 <	 𒀤
 <	 𒀥
 <	 𒀦
 <	 𒀧
 <	 𒀨
 <	 𒀩
 <	 𒀪
 <	 𒀫
 <	 𒀬
 <	 𒀭
 <	 𒀮
 <	 𒀯
 <	 𒀰
 <	 𒀱
 <	 𒀲
 <	 𒀳
 <	 𒀴
 <	 𒀵
 <	 𒀶
 <	 𒀷
 <	 𒀸
 <	 𒀹
 <	 𒀺
 <	 𒀻
 <	 𒀼
 <	 𒀽
 <	 𒀾
 <	 𒀿
 <	 𒁀
 <	 𒁁
 <	 𒁂
 <	 𒁃
 <	 𒁄
 <	 𒁅
 <	 𒁆
 <	 𒁇
 <	 𒁈
 <	 𒁉
 <	 𒁊
 <	 𒁋
 <	 𒁌
 <	 𒁍
 <	 𒁎
 <	 𒁏
 <	 𒁐
 <	 𒁑
 <	 𒁒
 <	 𒁓
 <	 𒁔
 <	 𒁕
 <	 𒁖
 <	 𒁗
 <	 𒁘
 <	 𒁙
 <	 𒁚
 <	 𒁛
 <	 𒁜
 <	 𒁝
 <	 𒁞
 <	 𒁟
 <	 𒁠
 <	 𒁡
 <	 𒁢
 <	 𒁣
 <	 𒁤
 <	 𒁥
 <	 𒁦
 <	 𒁧
 <	 𒁨
 <	 𒁩
 <	 𒁪
 <	 𒁫
 <	 𒁬
 <	 𒁭
 <	 𒁮
 <	 𒁯
 <	 𒁰
 <	 𒁱
 <	 𒁲
 <	 𒁳
 <	 𒁴
 <	 𒁵
 <	 𒁶
 <	 𒁷
 <	 𒁸
 <	 𒁹
 <	 𒁺
 <	 𒁻
 <	 𒁼
 <	 𒁽
 <	 𒁾
 <	 𒁿
 <	 𒂀
 <	 𒂁
 <	 𒂂
 <	 𒂃
 <	 𒂄
 <	 𒂅
 <	 𒂆
 <	 𒂇
 <	 𒂈
 <	 𒂉
 <	 𒂊
 <	 𒂋
 <	 𒂌
 <	 𒂍
 <	 𒂎
 <	 𒂏
 <	 𒂐
 <	 𒂑
 <	 𒂒
 <	 𒂓
 <	 𒂔
 <	 𒂕
 <	 𒂖
 <	 𒂗
 <	 𒂘
 <	 𒂙
 <	 𒂚
 <	 𒂛
 <	 𒂜
 <	 𒂝
 <	 𒂞
 <	 𒂟
 <	 𒂠
 <	 𒂡
 <	 𒂢
 <	 𒂣
 <	 𒂤
 <	 𒂥
 <	 𒂦
 <	 𒂧
 <	 𒂨
 <	 𒂩
 <	 𒂪
 <	 𒂫
 <	 𒂬
 <	 𒂭
 <	 𒂮
 <	 𒂯
 <	 𒂰
 <	 𒂱
 <	 𒂲
 <	 𒂳
 <	 𒂴
 <	 𒂵
 <	 𒂶
 <	 𒂷
 <	 𒂸
 <	 𒂹
 <	 𒂺
 <	 𒂻
 <	 𒂼
 <	 𒂽
 <	 𒂾
 <	 𒂿
 <	 𒃀
 <	 𒃁
 <	 𒃂
 <	 𒃃
 <	 𒃄
 <	 𒃅
 <	 𒃆
 <	 𒃇
 <	 𒃈
 <	 𒃉
 <	 𒃊
 <	 𒃋
 <	 𒃌
 <	 𒃍
 <	 𒃎
 <	 𒃏
 <	 𒃐
 <	 𒃑
 <	 𒃒
 <	 𒃓
 <	 𒃔
 <	 𒃕
 <	 𒃖
 <	 𒃗
 <	 𒃘
